userId,PC1,PC2,target_item
54,0.024540136578995998,0.013434856168340734,100157
91,0.9528165770350664,0.8014691068922052,100157
156,-0.041514297208457576,-0.022727608305275183,100157
247,-0.041514297208457576,-0.022727608305275183,100157
271,0.39376022057708343,-0.029961174345133644,100157
306,-0.041514297208457576,-0.022727608305275183,100157
359,-0.041514297208457576,-0.022727608305275183,100157
367,-0.001542261192680195,-0.0054540184579412645,100157
388,-0.008952599667820608,-0.12572683393184983,100157
430,2.8795564191736758,-0.2191051492836663,100157
492,-0.04437745787106315,-0.6232197890102974,100157
572,-1.097717498580872,0.08352521061798596,100157
587,0.057039114375972574,0.06678235963295757,100157
614,0.026472258535421928,0.37176612114659774,100157
664,-1.097717498580872,0.08352521061798596,100157
672,-0.008952599667820608,-0.12572683393184983,100157
737,-0.6005582588615536,0.04569641563027942,100157
741,-0.10756873099591115,-0.0588900727788911,100157
768,-0.012844295576527267,-0.02483664581856662,100157
775,0.3052556823041896,-1.1608626273370592,100157
777,-0.10339901914223507,0.00786762064257289,100157
802,-0.041514297208457576,-0.022727608305275183,100157
835,0.07895289323415947,0.09243938247833704,100157
847,-0.07454151410218436,-0.04080884054208314,100157
856,-0.008487080314730788,-0.004646376068467225,100157
888,-0.10339901914223507,0.00786762064257289,100157
903,0.121862111520903,1.3801868874718337,100157
907,0.12362178726017635,0.0676785528787646,100157
916,0.39376022057708343,-0.029961174345133644,100157
982,-0.0004863793435153924,0.34885420785498533,100157
1001,0.057039114375972574,0.06678235963295757,100157
1093,-0.041514297208457576,-0.022727608305275183,100157
1113,0.09059457036644956,0.04959732064195665,100157
1154,-0.041514297208457576,-0.022727608305275183,100157
1185,-0.6005582588615536,0.04569641563027942,100157
1200,-0.006741885563198093,-0.023841855372830408,100157
1272,-0.10339901914223507,0.00786762064257289,100157
1284,-0.041514297208457576,-0.022727608305275183,100157
1370,0.8909194602964019,-0.06778996933284018,100157
1518,-0.07444355877314882,-0.08715977743931916,100157
1560,1.8852379397350387,-0.14344755930825326,100157
1568,-0.008487080314730788,-0.004646376068467225,100157
1674,0.024540136578995998,0.013434856168340734,100157
1741,0.07895289323415947,0.09243938247833704,100157
1748,0.39376022057708343,-0.029961174345133644,100157
1763,0.097321974941907,1.3667520313034929,100157
1813,-0.07444355877314882,-0.08715977743931916,100157
2001,-0.006741885563198093,-0.023841855372830408,100157
2015,-0.6005582588615536,0.04569641563027942,100157
2143,0.09059457036644956,0.04959732064195665,100157
2193,0.0010575509925787538,0.0037398999995033057,100157
2234,0.01798517822069114,0.36711974507813055,100157
2243,-1.097717498580872,0.08352521061798596,100157
2248,-0.004142073377939144,-0.014647936915385835,100157
2302,-0.10339901914223507,0.00786762064257289,100157
2311,-0.041514297208457576,-0.022727608305275183,100157
2344,-0.041514297208457576,-0.022727608305275183,100157
2362,0.18967622104762993,0.10384101735238052,100157
2420,-0.041514297208457576,-0.022727608305275183,100157
2433,0.024540136578995998,0.013434856168340734,100157
2444,-0.04437745787106315,-0.6232197890102974,100157
2465,-0.05252977991496192,-0.061502754593939696,100157
2507,-0.041514297208457576,-0.022727608305275183,100157
2590,0.061897116738664465,0.8692590762250454,100157
2591,-0.07980231607430568,-1.120712744088745,100157
2595,0.013211556659598774,0.015468313942198669,100157
2661,-0.030616001056775023,-0.03584573174856024,100157
2669,-0.008487080314730788,-0.004646376068467225,100157
2718,-0.041514297208457576,-0.022727608305275183,100157
2732,0.024540136578995998,0.013434856168340734,100157
2756,-0.10339901914223507,0.00786762064257289,100157
2759,-0.6005582588615536,0.04569641563027942,100157
2772,-0.008702222198588124,-0.010188708903180787,100157
2806,-0.10756873099591115,-0.0588900727788911,100157
2988,-0.10339901914223507,0.00786762064257289,100157
3020,-0.6005582588615536,0.04569641563027942,100157
3097,-0.10756873099591115,-0.0588900727788911,100157
3127,1.8852379397350387,-0.14344755930825326,100157
3132,-0.008702222198588124,-0.010188708903180787,100157
3163,0.026472258535421928,0.37176612114659774,100157
3269,-0.6005582588615536,0.04569641563027942,100157
3277,3.3767156588929943,-0.25693394427137284,100157
3318,0.4334440357721041,0.3572732607436628,100157
3424,0.006257175363096651,0.022127736914392446,100157
3450,0.04861475380490217,-0.09421074552670115,100157
3469,-0.10339901914223507,0.00786762064257289,100157
3497,-0.00934169774845704,-0.03303577383027498,100157
3515,-0.041514297208457576,-0.022727608305275183,100157
3556,-0.6005582588615536,0.04569641563027942,100157
3589,0.10086667209234637,0.11809640532371649,100157
3650,0.39376022057708343,-0.029961174345133644,100157
3663,-0.004142073377939144,-0.014647936915385835,100157
3664,-0.6005582588615536,0.04569641563027942,100157
3699,0.024540136578995998,0.013434856168340734,100157
3739,0.013211556659598774,0.015468313942198669,100157
3746,0.024540136578995998,0.013434856168340734,100157
3762,-0.04437745787106315,-0.6232197890102974,100157
3797,0.39376022057708343,-0.029961174345133644,100157
3971,-0.10339901914223507,0.00786762064257289,100157
4005,-1.097717498580872,0.08352521061798596,100157
4066,-0.008487080314730788,-0.004646376068467225,100157
4129,-0.008487080314730788,-0.004646376068467225,100157
4132,0.13274683314514954,1.8642449863819406,100157
4184,-0.6005582588615536,0.04569641563027942,100157
4204,0.09059457036644956,0.04959732064195665,100157
4215,-1.097717498580872,0.08352521061798596,100157
4326,-0.041514297208457576,-0.022727608305275183,100157
4347,0.8909194602964019,-0.06778996933284018,100157
4358,-1.073177362001876,0.0969600667863267,100157
4366,0.09059457036644956,0.04959732064195665,100157
4410,0.01145679973361455,0.04051557382928159,100157
4438,-0.041514297208457576,-0.022727608305275183,100157
4450,-0.5760181222825576,0.059131271798620155,100157
4459,-0.10339901914223507,0.00786762064257289,100157
4507,0.024540136578995998,0.013434856168340734,100157
4529,-0.04437745787106315,-0.6232197890102974,100157
4557,2.3823971794543572,-0.18127635429595979,100157
4558,0.8909194602964019,-0.06778996933284018,100157
4586,0.026472258535421928,0.37176612114659774,100157
4639,0.024540136578995998,0.013434856168340734,100157
4666,0.026472258535421928,0.37176612114659774,100157
4670,-0.041514297208457576,-0.022727608305275183,100157
4831,0.39376022057708343,-0.029961174345133644,100157
4884,0.026472258535421928,0.37176612114659774,100157
4937,-0.6005582588615536,0.04569641563027942,100157
4967,-0.030616001056775023,-0.03584573174856024,100157
5007,0.024540136578995998,0.013434856168340734,100157
5036,0.035125335517785676,0.041125336787578126,100157
5176,-0.6005582588615536,0.04569641563027942,100157
5216,-0.04437745787106315,-0.6232197890102974,100157
5303,-0.001542261192680195,-0.0054540184579412645,100157
5309,-1.097717498580872,0.08352521061798596,100157
5324,-0.04437745787106315,-0.6232197890102974,100157
5348,0.026472258535421928,0.37176612114659774,100157
5393,-0.10339901914223507,0.00786762064257289,100157
5406,0.026472258535421928,0.37176612114659774,100157
5483,0.024540136578995998,0.013434856168340734,100157
5548,-0.004142073377939144,-0.014647936915385835,100157
5574,-0.008952599667820608,-0.12572683393184983,100157
5576,0.05101239511441793,0.38520097731493846,100157
5613,-0.006741885563198093,-0.023841855372830408,100157
5643,0.05756735347272278,0.03151608840514869,100157
5644,-0.04437745787106315,-0.6232197890102974,100157
5706,-0.6005582588615536,0.04569641563027942,100157
5725,-0.001542261192680195,-0.0054540184579412645,100157
5803,-0.10756873099591115,-0.0588900727788911,100157
5825,-0.05818805990157565,-1.5514233395342352,100157
5843,-0.10339901914223507,0.00786762064257289,100157
5922,-0.008952599667820608,-0.12572683393184983,100157
6000,0.0010575509925787538,0.0037398999995033057,100157
6034,-0.04437745787106315,-0.6232197890102974,100157
6049,0.024540136578995998,0.013434856168340734,100157
6078,-1.097717498580872,0.08352521061798596,100157
6275,0.39376022057708343,-0.029961174345133644,100157
6314,-0.07692676060681314,0.37963374178917064,100157
6369,1.8852379397350387,-0.14344755930825326,100157
6379,-0.6005582588615536,0.04569641563027942,100157
6424,-0.05252977991496192,-0.061502754593939696,100157
6449,-1.097717498580872,0.08352521061798596,100157
6571,-0.6005582588615536,0.04569641563027942,100157
6597,-0.10339901914223507,0.00786762064257289,100157
6623,-1.097717498580872,0.08352521061798596,100157
