movieId,r_bar_i
527,4.31
528,2.79
529,3.85
530,3.12
531,3.54
532,3.06
533,2.94
534,3.89
535,3.78
536,3.28
537,3.16
538,3.71
539,3.52
540,2.72
541,4.14
542,2.87
543,3.24
544,2.93
545,2.59
546,2.12
547,2.82
548,2.92
549,3.89
550,3.08
551,3.73
552,3.22
553,3.7
554,3.07
555,3.81
556,3.98
558,2.77
559,2.89
560,3.06
561,3.47
562,3.79
563,3.43
564,2.35
565,3.19
566,2.8
567,3.34
568,3.58
569,2.95
570,3.47
571,3.62
572,2.73
573,3.45
574,3.31
575,3.0
576,2.5
577,2.84
579,2.99
580,3.08
581,3.99
582,3.38
583,3.52
584,3.06
585,2.69
586,3.09
587,3.45
588,3.68
589,3.93
590,3.73
591,2.02
592,3.4
593,4.18
594,3.61
595,3.68
596,3.51
597,3.42
598,3.58
599,4.01
600,3.0
601,3.41
602,4.02
603,2.97
604,2.0
605,3.3
606,2.59
607,2.58
608,4.11
609,3.01
610,3.38
611,2.52
612,2.73
613,3.63
614,3.13
615,3.86
616,3.38
617,3.6
618,2.77
619,2.61
620,3.41
621,3.61
623,3.09
624,2.67
625,3.28
626,2.89
627,3.55
628,3.76
629,3.1
630,3.33
631,2.74
632,3.93
633,3.37
634,2.33
635,3.65
636,2.9
637,2.85
638,3.29
639,2.92
640,2.97
641,2.48
642,2.0
643,2.24
644,2.18
645,3.63
647,3.55
648,3.39
649,3.74
650,3.47
651,2.58
652,3.05
653,3.22
654,2.85
655,2.28
656,2.9
657,2.51
658,3.02
659,3.7
660,3.02
661,3.32
662,3.25
663,3.36
664,3.05
665,3.97
666,3.48
667,2.55
668,4.15
670,4.14
671,3.68
672,2.52
673,2.73
674,2.97
675,2.14
676,2.57
678,4.1
679,3.36
680,3.56
681,3.58
682,3.2
683,2.7
684,2.57
685,3.54
687,3.0
688,2.61
690,3.33
691,3.06
692,2.35
693,3.0
694,3.01
695,3.19
696,3.18
697,2.79
698,2.79
699,2.24
700,3.26
701,3.18
702,3.76
703,2.87
704,2.83
705,3.51
706,3.14
707,3.07
708,3.41
709,3.29
710,2.75
711,2.67
712,3.51
713,3.46
714,3.91
715,3.56
716,2.96
717,3.23
718,3.44
719,2.98
720,4.12
721,3.0
722,3.62
723,3.06
724,3.08
725,2.81
726,3.14
727,3.18
728,3.82
729,3.41
730,3.06
731,2.93
732,2.81
733,3.68
734,2.59
735,3.51
736,3.2
737,2.15
738,3.15
739,2.08
741,3.95
742,2.74
743,2.75
744,2.97
745,4.17
746,3.78
747,2.35
748,3.17
749,2.71
750,4.25
751,3.53
752,2.83
753,3.3
754,2.93
755,3.38
756,3.18
757,3.66
758,3.0
759,3.86
760,3.66
761,2.83
762,2.43
763,3.03
764,3.37
765,3.05
766,3.45
767,3.54
768,3.01
769,3.58
770,2.59
771,3.36
772,2.9
773,3.32
774,2.69
775,2.92
776,2.89
777,2.84
778,4.01
779,2.85
780,3.38
781,3.43
782,2.88
783,3.26
784,2.72
785,3.29
786,3.15
787,3.76
788,2.9
789,3.06
790,3.51
791,3.62
792,2.99
793,3.23
794,3.37
795,3.2
796,2.94
797,3.37
798,2.83
799,3.38
800,4.08
801,3.02
802,3.49
803,3.57
804,3.09
805,3.7
806,3.16
807,3.26
808,3.23
809,2.88
810,1.89
812,2.44
813,2.76
814,3.14
815,2.02
816,3.21
818,2.64
819,3.45
820,2.79
821,3.0
822,3.2
823,3.32
824,3.81
825,2.71
826,2.29
827,3.13
828,3.17
829,2.69
830,3.1
831,3.54
832,3.46
833,2.73
834,2.66
835,3.18
836,2.91
837,3.43
838,3.8
839,2.74
840,2.71
841,3.69
842,2.77
843,3.34
844,3.75
845,3.43
846,3.5
847,2.85
848,3.67
849,2.74
850,3.54
851,3.5
852,3.19
853,3.28
854,3.69
855,2.83
856,3.4
857,3.28
858,4.37
859,2.33
860,3.53
861,3.45
862,3.61
864,3.31
865,3.31
866,3.73
867,2.37
868,3.14
869,3.1
870,2.26
871,3.22
872,3.48
873,2.99
874,3.08
875,3.43
876,2.69
877,3.2
878,2.8
879,2.83
880,2.49
881,2.86
882,3.0
884,3.31
885,2.67
886,3.08
887,2.89
888,2.35
889,3.42
890,3.0
891,2.61
892,3.73
893,3.66
894,2.64
895,2.96
896,3.68
897,3.66
898,4.17
899,4.08
900,3.81
901,3.62
902,3.86
903,4.15
904,4.27
905,4.17
906,4.04
907,3.93
908,4.23
909,4.05
910,4.08
911,4.07
912,4.26
913,4.19
914,3.92
915,3.91
916,4.08
917,3.61
918,3.74
919,3.98
920,3.83
921,3.79
922,4.26
923,4.13
924,3.96
925,3.51
926,4.21
927,3.97
928,4.12
929,3.86
930,4.2
931,3.92
932,3.83
933,4.03
934,3.47
935,3.77
936,4.01
937,3.68
938,3.62
939,3.31
940,3.9
941,3.58
942,4.11
943,3.81
944,3.82
945,4.06
946,3.96
947,4.07
948,3.74
949,3.92
950,4.19
951,4.15
952,3.49
953,4.07
954,4.03
955,4.06
956,3.48
957,3.24
958,3.16
959,3.72
960,3.51
961,3.36
962,3.39
963,3.57
964,3.41
965,4.0
966,3.51
967,2.79
968,3.64
969,4.1
970,3.54
971,3.95
972,3.15
973,3.85
974,3.41
975,2.9
976,3.53
977,2.05
979,3.16
980,3.06
981,2.62
982,3.66
983,2.68
984,2.71
985,3.41
986,3.53
987,3.2
988,3.36
989,3.42
990,2.74
991,3.56
992,2.71
993,3.5
994,4.01
996,3.0
997,3.58
998,3.2
999,3.29
1000,3.11
1001,2.7
1002,3.53
1003,3.14
1004,2.7
1005,2.48
1006,3.24
1007,2.94
1008,3.33
1009,3.14
1010,3.08
1011,2.75
1012,3.56
1013,3.42
1014,3.37
1015,3.26
1016,3.13
1017,3.51
1018,3.08
1019,3.55
1020,3.24
1021,2.85
1022,3.59
1023,3.77
1024,3.19
1025,3.56
1026,3.2
1027,3.28
1028,3.74
1029,3.5
1030,3.09
1031,3.33
1032,3.63
1033,3.43
1034,3.54
1035,3.81
1036,3.94
1037,2.74
1038,3.23
1039,3.0
1040,3.39
1041,4.06
1042,3.45
1043,3.02
1044,3.33
1045,3.15
1046,3.99
1047,3.44
1049,3.41
1050,3.77
1051,3.57
1052,3.39
1053,3.04
1054,3.49
1055,2.73
1056,3.46
1057,3.44
1058,3.3
1059,3.59
1060,3.86
1061,3.64
1062,3.07
1063,3.35
1064,3.08
1065,2.97
1066,3.99
1067,3.43
1068,3.68
1069,3.95
1070,3.09
1071,3.28
1073,3.71
1075,3.46
1076,3.83
1077,3.87
1078,3.74
1079,3.85
1080,3.98
1081,3.52
1082,3.64
1083,3.46
1084,3.89
1085,3.66
1086,4.04
1087,3.41
1088,3.22
1089,4.09
1090,3.92
1091,2.79
1092,3.34
1093,3.36
1094,3.66
1095,3.87
1096,3.93
1097,3.76
1098,3.07
1099,3.84
1100,2.85
1101,3.42
1102,2.61
1103,3.81
1104,4.01
1105,2.36
1106,2.55
1107,2.45
1109,3.0
1110,2.53
1111,3.97
1112,3.41
1113,3.19
1114,3.23
1115,3.0
1116,3.38
1117,3.65
1118,3.11
1119,3.16
1120,3.57
1121,2.86
1122,2.97
1123,3.61
1124,3.69
1125,3.64
1126,2.64
1127,3.66
1128,3.0
1129,3.38
1130,3.21
1131,4.14
1132,4.08
1133,3.61
1134,3.16
1135,3.1
1136,4.18
1137,3.24
1138,3.43
1139,3.16
1140,3.52
1141,2.4
1142,3.06
1143,3.37
1144,3.71
1145,3.47
1146,3.08
1147,4.16
1148,4.19
1149,3.19
1150,3.9
1151,3.68
1152,3.49
1153,3.27
1154,3.4
1155,2.2
1156,3.31
1157,3.28
1158,2.81
1159,2.76
1160,3.15
1161,3.81
1162,3.8
1163,3.38
1164,3.47
1165,3.07
1166,3.4
1167,2.94
1168,2.52
1169,3.86
1170,2.06
1171,3.72
1172,4.16
1173,3.43
1174,3.19
1175,3.99
1176,3.89
1177,3.86
1178,4.24
1179,3.73
1180,3.77
1181,3.04
1183,3.64
1184,3.76
1185,3.9
1186,3.55
1187,3.67
1188,3.83
1189,4.13
1190,3.5
1191,2.91
1192,3.92
1193,4.25
1194,3.42
1196,4.19
1197,4.18
1198,4.22
1199,4.03
1200,4.01
1201,4.12
1202,3.84
1203,4.23
1204,4.16
1206,4.0
1207,4.19
1208,4.11
1209,4.13
1210,4.01
1211,4.03
1212,4.25
1213,4.18
1214,4.04
1215,3.73
1216,3.84
1217,4.18
1218,4.07
1219,4.08
1220,3.81
1221,4.28
1222,4.03
1223,4.07
1224,4.12
1225,4.08
1226,3.93
1227,3.95
1228,4.08
1230,4.08
1231,3.95
1232,4.03
1233,4.14
1234,4.17
1235,4.0
1236,4.05
1237,4.1
1238,3.97
1240,3.9
1241,3.73
1242,3.98
1243,3.93
1244,4.07
1245,3.98
1246,3.9
1247,4.07
1248,4.19
1249,3.89
1250,4.11
1251,4.05
1252,4.2
1253,3.94
1254,4.16
1255,3.47
1256,4.13
1257,3.84
1258,4.01
1259,4.0
1260,4.2
1261,3.78
1262,4.14
1263,3.99
1264,4.02
1265,3.87
1266,3.99
1267,4.13
1268,3.5
1269,4.06
1270,3.93
1271,3.74
1272,4.05
1273,4.03
1274,3.87
1275,3.62
1276,4.11
1277,3.8
1278,4.0
1279,3.83
1280,4.15
1281,4.07
1282,3.74
1283,4.08
1284,4.21
1285,3.76
1286,3.57
1287,3.84
1288,4.03
1289,3.95
1290,3.54
1291,4.01
1292,3.99
1293,4.0
1295,3.68
1296,3.94
1297,3.66
1298,3.69
1299,4.09
1300,4.03
1301,3.87
1302,3.66
1303,4.04
1304,4.06
1305,3.86
1306,3.59
1307,3.85
1308,3.0
1309,3.24
1310,3.55
1311,2.69
1312,3.52
1313,2.84
1314,3.24
1315,3.37
1316,3.4
1317,3.2
1318,3.38
1319,3.0
1320,3.1
1321,3.57
1322,1.75
1323,1.65
1324,1.8
1325,1.75
1326,1.99
1327,2.92
1328,1.86
1329,2.77
1330,2.82
1331,2.92
1332,3.02
1333,3.75
1334,3.12
1335,1.95
1336,2.31
1337,3.48
1339,3.44
1340,3.75
1341,2.87
1342,2.96
1343,3.54
1344,3.79
1345,3.45
1346,3.01
1347,3.28
1348,3.9
1349,3.21
1350,3.56
1351,3.04
1352,3.02
1353,3.18
1354,3.85
1355,3.11
1356,3.67
1357,3.88
1358,4.02
1359,2.59
1360,3.22
1361,4.09
1363,3.1
1364,3.49
1365,3.85
1366,3.41
1367,3.09
1368,3.34
1369,3.37
1370,3.42
1371,3.09
1372,3.31
1373,2.85
1374,3.7
1375,3.25
1376,3.5
1377,3.1
1378,3.29
1379,2.98
1380,3.33
1381,2.01
1382,2.75
1383,2.35
1384,3.64
1385,3.14
1386,2.6
1387,3.81
1388,2.6
1389,1.88
1390,3.26
1391,2.97
1392,3.64
1393,3.62
1394,3.89
1395,3.37
1396,3.65
1397,3.56
1398,3.16
1399,3.42
1400,3.28
1401,3.54
1404,3.23
1405,2.99
1406,3.61
1407,3.29
1408,3.72
1409,3.07
1410,3.03
1411,3.8
1412,3.74
1413,3.55
1414,3.44
1415,3.56
1416,3.18
1417,3.09
1419,3.88
1420,3.64
1421,3.03
1422,3.06
1423,3.82
1424,2.94
1425,3.21
1426,2.63
1427,2.59
1428,3.44
1429,3.31
1430,3.2
1431,2.59
1432,2.87
1433,2.21
1434,3.07
1436,2.97
1437,3.67
1438,2.82
1439,2.33
1440,2.79
1441,3.54
1442,3.35
1443,3.2
1444,3.43
1445,2.33
1446,4.01
1447,3.28
1448,3.29
1449,3.94
1450,3.73
1453,2.44
1454,3.2
1455,3.08
1456,2.27
1457,3.11
1458,3.04
1459,3.34
1460,2.61
1461,2.78
1462,2.47
1463,3.09
1464,3.68
1465,3.52
1466,3.81
1467,2.86
1468,2.61
1470,3.23
1471,3.38
1472,3.04
1473,2.94
1474,2.54
1475,3.09
1476,3.38
1477,3.3
1479,3.17
1480,3.26
1482,3.39
1483,3.06
1484,3.7
1485,3.23
1486,3.37
1487,3.1
1488,3.04
1489,2.97
1490,2.03
1493,3.42
1495,1.51
1496,3.23
1497,2.31
1498,3.2
1499,2.11
1500,3.75
1501,2.5
1502,3.34
1503,2.63
1504,3.45
1507,3.42
1508,3.29
1509,3.45
1510,2.7
1511,3.42
1513,2.96
1514,2.99
1515,2.66
1516,3.48
1517,3.45
1518,3.31
1519,3.26
1520,2.75
1522,2.6
1523,2.86
1524,2.45
1525,2.44
1526,2.52
1527,3.72
1528,2.86
1529,3.35
1531,3.33
1532,2.42
1533,3.74
1534,3.51
1535,3.52
1537,3.96
1538,2.44
1539,3.1
1541,3.11
1542,3.57
1543,3.05
1544,2.96
1545,3.87
1546,3.64
1547,3.24
1548,3.08
1549,3.01
1550,2.76
1551,2.58
1552,3.19
1553,3.27
1554,3.52
1555,3.52
1556,1.96
1557,3.03
1558,2.67
1559,2.83
1561,2.92
1562,2.22
1563,3.35
1564,3.61
1565,2.87
1566,3.32
1567,2.95
1568,2.83
1569,3.29
1570,3.14
1571,3.64
1572,3.83
1573,3.34
1574,3.03
1575,3.49
1577,3.57
1578,2.66
1579,3.08
1580,3.56
1581,2.79
1582,3.05
1583,2.72
1584,3.66
1585,3.34
1586,2.94
1587,3.23
1588,2.73
1589,3.29
1590,2.9
1591,2.63
1592,2.37
1593,2.89
1594,3.68
1595,1.77
1596,3.41
1597,3.32
1598,2.89
1599,1.71
1600,2.83
1601,2.87
1602,2.02
1603,2.78
1604,2.91
1605,2.62
1606,2.35
1608,3.31
1609,3.0
1610,3.86
1611,3.41
1612,3.21
1613,3.13
1614,3.16
1615,3.48
1616,3.03
1617,4.08
1619,3.41
1620,3.36
1621,3.23
1622,2.49
1623,2.47
1624,3.0
1625,3.84
1626,2.44
1627,3.14
1628,2.62
1629,3.24
1630,2.44
1631,3.44
1632,2.42
1633,3.67
1635,3.81
1636,2.51
1639,3.64
1640,2.68
1641,3.71
1642,3.07
1643,3.87
1644,2.51
1645,3.48
1646,2.73
1647,2.76
1648,3.55
1649,3.88
1650,3.43
1651,3.06
1652,2.98
1653,3.77
1654,3.27
1655,2.55
1656,3.11
1657,3.35
1658,3.18
1659,2.97
1660,3.55
1661,3.1
1662,2.85
1663,3.68
1664,3.29
1665,2.77
1666,2.61
1667,2.83
1668,2.84
1669,3.44
1670,3.52
1671,3.12
1672,3.59
1673,3.69
1674,3.85
1675,3.19
1676,3.22
1677,2.65
1678,3.71
1679,1.89
1680,3.56
1681,2.07
1682,3.8
1683,3.69
1684,3.53
1685,2.96
1686,3.13
1687,3.15
1688,3.4
1689,3.2
1690,3.02
1692,2.57
1693,3.59
1694,3.7
1695,3.53
1696,3.52
1697,2.41
1698,2.76
1699,3.63
1701,3.45
1702,2.57
1703,2.72
1704,4.03
1705,2.36
1706,1.88
1707,1.89
1708,1.97
1709,2.61
1710,2.14
1711,3.25
1713,2.87
1714,2.43
1715,2.53
1716,2.7
1717,2.77
1718,2.95
1719,4.01
1720,2.2
1721,3.35
1722,3.24
1723,2.78
1724,2.95
1725,3.51
1726,2.91
1727,3.16
1728,3.44
1729,3.69
1730,3.68
1731,1.89
1732,3.95
1733,3.27
1734,3.95
1735,3.25
1738,2.39
1739,1.65
1740,2.46
1742,2.27
1743,3.42
1744,2.48
1746,2.74
1747,3.52
1748,3.8
1749,3.18
1750,2.23
1752,2.75
1753,3.28
1754,3.49
1755,3.5
1756,2.72
1757,3.85
1759,3.77
1760,1.85
1762,2.75
1764,2.88
1765,2.41
1767,3.19
1768,3.36
1769,3.1
1770,2.87
1771,2.7
1772,2.57
1773,3.21
1774,2.42
1776,2.18
1777,3.41
1779,2.82
1780,3.21
1781,2.44
1782,2.93
1783,2.89
1784,3.79
1785,3.45
1787,3.3
1788,3.78
1789,2.43
1791,2.98
1792,3.21
1793,2.69
1794,3.51
1795,3.06
1796,2.61
1797,3.91
1798,2.5
1799,3.56
1801,3.08
1804,2.93
1805,3.23
1806,2.84
1807,3.16
1809,3.97
1810,3.49
1811,3.26
1812,3.17
1814,3.4
1815,2.78
1816,2.85
1817,2.8
1819,3.47
1820,3.01
1821,3.16
1822,1.91
1824,3.06
1825,2.68
1826,1.33
1827,3.79
1829,3.09
1830,2.86
1831,2.59
1832,2.62
1833,3.02
1834,3.88
1835,3.26
1836,3.3
1837,2.62
1839,2.27
1840,3.36
1841,2.96
1842,2.85
1843,2.45
1844,3.84
1845,3.72
1846,3.53
1848,3.04
1849,2.32
1850,2.99
1851,2.79
1852,2.96
1853,2.0
1854,2.96
1855,2.3
1856,3.09
1857,2.97
1858,3.15
1859,3.64
1860,3.85
1861,3.24
1862,2.13
1863,2.25
1864,2.47
1865,3.45
1866,3.03
1867,2.11
1869,2.33
1870,3.31
1871,3.36
1872,3.17
1873,3.74
1874,3.18
1875,3.36
1876,2.96
1877,2.64
1878,2.03
1879,3.51
1880,3.56
1881,2.79
1882,2.38
1883,3.35
1884,3.73
1885,3.62
1886,2.06
1887,2.63
1888,2.93
1889,3.58
1890,2.85
1891,2.44
1892,3.36
1893,3.68
1894,2.83
1895,3.2
1896,3.11
1897,3.56
1898,3.19
1899,3.02
1900,4.02
1901,3.31
1902,3.3
1903,2.8
1904,3.54
1905,2.66
1906,3.1
1907,3.66
1908,2.62
1909,3.33
1910,3.44
1911,2.72
1912,3.69
1913,3.75
1914,3.82
1915,2.67
1916,3.63
1917,2.97
1918,3.11
1919,3.13
1920,2.82
1921,3.75
1922,3.27
1923,3.55
1924,2.66
1925,3.72
1926,3.17
1927,3.96
1928,3.09
1929,3.75
1930,2.83
1931,3.92
1932,3.35
1933,3.5
1934,3.92
1935,3.85
1936,3.76
1937,3.58
1938,3.86
1939,4.12
1940,3.76
1941,3.77
1942,3.92
1943,3.22
1944,3.95
1945,4.17
1946,3.92
1947,3.78
1948,3.79
1949,4.13
1950,4.07
1951,3.65
1952,4.0
1953,3.96
1954,3.73
1955,3.74
1956,3.9
1957,3.73
1958,3.64
1959,3.63
1960,3.85
1961,3.9
1962,3.72
1963,3.94
1964,3.79
1965,3.6
1966,3.8
1967,3.63
1968,3.83
1969,2.43
1970,2.67
1971,2.4
1972,2.22
1973,2.29
1974,2.89
1975,2.45
1976,2.16
1977,2.22
1978,2.04
1979,2.13
1980,2.03
1981,1.82
1982,3.56
1983,2.78
1984,1.97
1985,2.36
1986,2.17
1987,2.47
1988,2.1
1989,1.62
1990,1.55
1991,2.8
1992,2.27
1993,2.02
1994,3.52
1995,2.48
1996,2.03
1997,3.75
1998,1.95
1999,2.64
2000,3.69
2001,3.31
2002,3.19
2003,3.25
2004,2.72
2005,3.61
2006,3.31
2007,2.74
2008,2.6
2009,3.5
2010,3.99
2011,3.45
2012,3.25
2013,3.31
2014,3.08
2015,3.38
2016,2.6
2017,2.97
2018,3.54
2019,4.28
2020,3.89
2021,3.32
2022,3.64
2023,3.42
2024,3.29
2025,3.44
2026,2.64
2027,2.49
2028,4.07
2029,3.46
2030,2.79
2031,2.62
2032,2.87
2033,3.2
2034,2.83
2035,3.1
2036,2.36
2037,3.32
2038,2.89
2039,2.69
2040,2.88
2041,2.68
2042,2.64
2043,3.27
2044,2.47
2045,3.38
2046,3.42
2047,2.92
2048,3.45
2049,3.27
2050,2.51
2051,2.58
2052,2.96
2053,2.14
2054,2.72
2055,2.74
2056,3.37
2057,3.37
2058,3.59
2059,3.17
2060,3.06
2061,3.1
2062,3.11
2063,2.82
2064,3.91
2065,3.68
2066,4.12
2067,3.94
2068,3.97
2069,3.81
2070,3.96
2071,3.8
2072,3.07
2073,3.48
2074,3.49
2075,3.77
2076,3.83
2077,3.5
2078,3.66
2079,3.25
2080,3.6
2081,3.52
2082,2.87
2083,3.61
2084,3.19
2085,3.44
2086,3.06
2087,3.57
2088,2.57
2089,3.28
2090,3.45
2091,2.89
2092,2.48
2093,2.95
2094,3.06
2095,2.81
2096,3.61
2097,3.4
2098,2.83
2099,3.62
2100,3.23
2101,3.1
2102,3.45
2103,2.98
2104,3.27
2105,3.33
2106,3.35
2107,2.53
2108,3.61
2109,3.64
2110,3.28
2111,3.23
2112,3.4
2113,2.16
2114,3.61
2115,3.68
2116,3.23
2117,3.64
2118,3.65
2119,2.35
2120,2.92
2121,2.76
2122,2.61
2123,3.0
2124,3.19
2125,3.65
2126,2.8
2127,2.61
2128,3.31
2129,3.46
2130,3.83
2131,3.92
2132,4.05
2133,3.23
2134,3.29
2135,3.05
2136,2.87
2137,3.58
2138,3.71
2139,3.73
2140,3.6
2141,3.35
2142,3.0
2143,3.28
2144,3.64
2145,3.36
2146,3.16
2147,2.6
2148,2.94
2149,2.29
2150,3.66
2151,3.12
2152,2.06
2153,2.1
2154,2.68
2155,3.41
2156,3.18
2157,3.32
2158,2.84
2159,3.42
2160,3.76
2161,3.5
2162,2.44
2163,2.53
2164,2.17
2165,3.22
2166,3.54
2167,3.36
2168,3.05
2169,2.71
2170,2.67
2171,3.66
2172,3.32
2173,3.53
2174,3.48
2175,3.42
2176,3.92
2177,3.2
2178,3.62
2179,3.03
2180,3.33
2181,3.53
2182,3.67
2183,3.88
2184,3.65
2185,3.49
2186,4.16
2187,3.51
2188,2.81
2189,3.48
2190,2.85
2191,2.95
2192,3.06
2193,3.46
2194,3.89
2195,3.07
2196,2.16
2197,3.55
2198,3.55
2199,3.24
2200,2.7
2201,3.24
2202,3.87
2203,4.16
2204,3.74
2205,3.36
2206,3.93
2207,2.95
2208,4.09
2209,3.39
2210,3.74
2211,3.42
2212,3.78
2213,1.79
2214,2.96
2215,2.96
2216,2.76
2217,1.56
2218,2.45
2219,3.2
2220,2.81
