userId,r_bar_u
586,3.31
587,3.36
588,4.09
589,4.04
590,3.35
591,4.14
592,4.17
593,4.3
594,3.41
595,3.53
596,4.35
597,4.04
598,3.72
599,2.92
600,3.66
601,3.95
602,3.56
603,3.59
604,3.34
605,4.63
606,3.55
607,3.42
608,3.1
609,3.31
610,3.21
611,3.88
612,3.95
613,2.98
614,3.32
615,4.16
616,3.52
617,4.62
618,3.38
619,3.66
620,3.97
621,4.0
622,3.64
623,3.2
624,3.52
625,3.41
626,3.51
627,3.62
628,3.99
629,3.62
630,3.77
631,3.4
632,3.03
633,3.9
634,3.95
635,4.27
636,3.79
637,3.01
638,3.38
639,4.48
640,3.31
641,3.78
642,3.84
643,3.49
644,2.5
645,3.17
646,3.19
647,3.44
648,3.25
649,3.53
650,3.64
651,4.01
652,4.46
653,4.5
654,4.09
655,4.32
656,3.93
657,3.94
658,4.15
659,3.69
660,3.91
661,3.09
662,3.25
663,3.78
664,4.18
665,3.49
666,3.9
667,2.97
668,4.17
669,3.84
670,3.63
671,3.97
672,3.72
673,3.82
674,3.95
675,3.82
676,4.09
677,3.44
678,3.69
679,3.17
680,3.96
681,3.68
682,4.0
683,3.7
684,4.04
685,4.33
686,2.89
687,3.42
688,3.81
689,3.56
690,4.15
691,3.63
692,2.36
693,3.57
694,3.85
695,3.27
696,3.35
697,3.37
698,4.48
699,3.56
700,3.33
701,3.56
702,2.62
703,3.73
704,3.15
705,3.45
706,4.0
707,3.06
708,3.21
709,3.04
710,4.13
711,3.73
712,3.39
713,3.73
714,3.68
715,3.87
716,3.45
717,3.43
718,3.65
719,4.11
720,4.12
721,3.73
722,4.11
723,2.82
724,4.19
725,4.26
726,4.08
727,3.98
728,3.36
729,3.18
730,3.65
731,3.72
732,3.6
733,3.49
734,3.87
735,3.65
736,3.88
737,3.77
738,3.72
739,3.81
740,3.39
741,3.01
742,4.17
743,3.5
744,3.58
745,3.83
746,3.69
747,3.69
748,3.39
749,3.2
750,2.92
751,3.86
752,4.07
753,3.36
754,2.63
755,3.58
756,4.02
757,3.67
758,3.93
759,3.92
760,3.49
761,2.56
762,3.09
763,3.39
764,2.75
765,3.41
766,3.91
767,3.79
768,3.21
769,3.06
770,3.82
771,3.87
772,3.94
773,3.36
774,3.26
775,3.38
776,3.78
777,3.63
778,3.71
779,3.69
780,3.91
781,3.4
782,3.52
783,4.13
784,3.62
785,4.0
786,2.51
787,3.51
788,4.07
789,4.29
790,3.8
791,3.99
792,3.66
793,4.1
794,3.58
795,4.2
796,3.47
797,4.36
798,4.31
799,3.62
800,3.57
801,3.51
802,3.92
803,3.48
804,4.0
805,3.68
806,3.78
807,3.87
808,3.85
809,2.13
810,3.91
811,4.11
812,2.88
813,4.22
814,4.2
815,4.05
816,3.93
817,3.67
818,3.63
819,3.7
820,4.18
821,3.48
822,3.73
823,3.55
824,3.79
825,2.72
826,3.93
827,4.28
828,3.61
829,4.06
830,3.67
831,3.78
832,3.87
833,3.62
834,3.26
835,3.31
836,3.3
837,3.79
838,2.67
839,3.87
840,2.77
841,4.01
842,4.23
843,2.57
844,3.85
845,3.12
846,3.1
847,3.86
848,3.42
849,3.4
850,3.5
851,4.04
852,4.3
853,3.93
854,3.7
855,4.16
856,3.42
857,3.32
858,2.71
859,3.32
860,3.52
861,4.24
862,3.86
863,4.11
864,3.73
865,3.95
866,2.84
867,2.62
868,4.1
869,3.27
870,3.92
871,3.18
872,3.67
873,3.4
874,1.92
875,3.68
876,3.19
877,3.72
878,3.52
879,4.11
880,3.5
881,3.51
882,4.34
883,4.26
884,3.17
885,4.36
886,3.86
887,3.74
888,3.54
889,3.79
890,4.14
891,3.73
892,3.51
893,3.64
894,4.01
895,3.92
896,3.8
897,4.31
898,3.82
899,3.19
900,3.75
901,3.81
902,3.59
903,2.5
904,3.92
905,3.38
906,3.43
907,2.48
908,3.64
909,3.55
910,3.76
911,3.81
912,3.82
913,3.85
914,4.82
915,3.38
916,3.3
917,3.72
918,3.69
919,3.99
920,2.78
921,3.21
922,3.48
923,3.85
924,4.06
925,3.49
926,3.94
927,4.1
928,3.22
929,3.49
930,3.11
931,3.35
932,3.65
933,4.0
934,3.7
935,3.13
936,3.41
937,3.59
938,2.93
939,3.84
940,3.35
941,3.76
942,3.56
943,3.54
944,3.08
945,2.93
946,3.2
947,4.16
948,4.21
949,4.16
950,2.37
951,3.52
952,4.17
953,3.79
954,3.96
955,2.79
956,3.45
957,1.82
958,2.28
959,3.33
960,3.61
961,3.14
962,3.11
963,3.5
964,4.05
965,3.76
966,3.79
967,3.05
968,3.17
969,3.77
970,3.43
971,3.42
972,3.29
973,4.09
974,3.06
975,3.58
976,4.07
977,3.37
978,2.58
979,3.73
980,3.32
981,3.61
982,3.2
983,3.23
984,3.62
985,4.36
986,3.66
987,3.93
988,3.92
989,2.72
990,3.66
991,3.96
992,3.63
993,3.83
994,4.11
995,3.19
996,3.81
997,3.72
998,3.8
999,3.08
1000,4.23
1001,3.16
1002,3.49
1003,3.74
1004,3.32
1005,3.42
1006,4.01
1007,3.06
1008,3.79
1009,3.36
1010,2.82
1011,3.15
1012,2.71
1013,3.55
1014,2.94
1015,3.53
1016,3.05
1017,4.09
1018,3.67
1019,4.13
1020,3.71
1021,4.12
1022,4.07
1023,4.25
1024,3.37
1025,4.14
1026,3.58
1027,3.35
1028,4.15
1029,4.04
1030,4.11
1031,3.46
1032,2.95
1033,3.81
1034,3.64
1035,3.85
1036,4.37
1037,3.6
1038,3.78
1039,3.39
1040,3.76
1041,4.04
1042,3.84
1043,3.65
1044,4.07
1045,3.84
1046,3.96
1047,3.77
1048,3.76
1049,3.23
1050,2.55
1051,3.33
1052,3.76
1053,3.98
1054,4.46
1055,3.21
1056,3.18
1057,3.31
1058,3.22
1059,4.12
1060,3.51
1061,2.86
1062,3.5
1063,3.64
1064,3.52
1065,3.61
1066,3.52
1067,3.67
1068,4.09
1069,2.83
1070,3.74
1071,3.61
1072,3.38
1073,3.26
1074,4.01
1075,3.64
1076,3.97
1077,2.54
1078,3.74
1079,3.46
1080,3.23
1081,3.41
1082,3.93
1083,4.07
1084,3.22
1085,4.0
1086,3.59
1087,3.54
1088,3.22
1089,4.18
1090,3.82
1091,3.65
1092,3.7
1093,3.6
1094,4.23
1095,3.47
1096,4.26
1097,3.84
1098,3.82
1099,3.36
1100,3.12
1101,3.4
1102,3.49
1103,4.0
1104,3.75
1105,3.87
1106,4.16
1107,2.86
1108,3.63
1109,3.43
1110,4.55
1111,3.08
1112,3.38
1113,3.21
1114,3.28
1115,3.27
1116,3.73
1117,4.0
1118,3.54
1119,3.84
1120,2.67
1121,3.8
1122,3.34
1123,3.74
1124,4.05
1125,3.53
1126,3.31
1127,4.02
1128,3.38
1129,3.78
1130,3.39
1131,3.95
1132,3.84
1133,3.67
1134,3.6
1135,3.43
1136,3.91
1137,3.96
1138,3.48
1139,3.14
1140,3.65
1141,3.75
1142,3.84
1143,3.49
1144,3.74
1145,4.11
1146,4.2
1147,3.51
1148,3.73
1149,3.51
1150,3.84
1151,4.28
1152,3.29
1153,3.52
1154,3.2
1155,3.35
1156,4.2
1157,4.03
1158,4.12
1159,4.26
1160,3.38
1161,3.1
1162,3.63
1163,3.19
1164,3.11
1165,3.26
1166,3.81
1167,3.82
1168,3.74
1169,4.01
1170,3.15
1171,3.45
1172,3.47
1173,3.65
1174,2.9
1175,3.2
1176,3.92
1177,3.88
1178,3.61
1179,3.6
1180,3.58
1181,3.43
1182,4.2
1183,3.65
1184,3.79
1185,3.34
1186,3.27
1187,3.8
1188,4.0
1189,3.33
1190,3.59
1191,3.33
1192,3.34
1193,2.92
1194,4.26
1195,3.38
1196,3.11
1197,3.63
1198,4.29
1199,3.42
1200,3.55
1201,4.36
1202,3.76
1203,3.04
1204,3.36
1205,4.42
1206,4.15
1207,3.18
1208,3.74
1209,3.72
1210,2.97
1211,4.55
1212,4.0
1213,3.37
1214,3.97
1215,3.76
1216,3.9
1217,4.62
1218,2.22
1219,3.43
1220,3.44
1221,3.39
1222,3.86
1223,3.52
1224,3.33
1225,3.31
1226,3.9
1227,3.94
1228,3.71
1229,3.69
1230,3.64
1231,3.29
1232,3.26
1233,4.22
1234,3.87
1235,4.19
1236,3.84
1237,3.53
1238,3.73
1239,4.25
1240,4.14
1241,3.93
1242,3.69
1243,3.97
1244,3.52
1245,1.59
1246,4.2
1247,3.32
1248,4.18
1249,3.52
1250,3.67
1251,4.25
1252,3.93
1253,4.12
1254,3.56
1255,4.02
1256,3.69
1257,3.79
1258,3.76
1259,3.61
1260,3.62
1261,4.13
1262,3.88
1263,4.19
1264,3.19
1265,3.98
1266,3.74
1267,3.83
1268,3.66
1269,3.65
1270,4.01
1271,3.92
1272,3.83
1273,3.56
1274,4.03
1275,3.24
1276,3.34
1277,4.34
1278,3.73
1279,3.68
1280,3.29
1281,3.45
1282,3.88
1283,3.57
1284,4.06
1285,3.53
1286,3.81
1287,3.77
1288,3.53
1289,3.14
1290,3.98
1291,4.08
1292,3.48
1293,4.06
1294,3.58
1295,4.01
1296,3.39
1297,4.32
1298,3.6
1299,3.53
1300,4.04
1301,3.13
1302,3.98
1303,3.6
1304,3.79
1305,3.89
1306,3.55
1307,4.07
1308,3.45
1309,3.55
1310,3.46
1311,3.61
1312,3.96
1313,4.26
1314,3.11
1315,3.17
1316,1.87
1317,3.48
1318,3.38
1319,4.02
1320,3.66
1321,3.54
1322,2.91
1323,3.54
1324,2.92
1325,3.67
1326,3.7
1327,3.35
1328,3.15
1329,2.98
1330,3.72
1331,4.37
1332,3.89
1333,3.05
1334,3.6
1335,3.58
1336,4.14
1337,2.38
1338,3.73
1339,3.94
1340,3.85
1341,3.2
1342,4.08
1343,3.54
1344,4.02
1345,4.21
1346,3.7
1347,3.5
1348,4.17
1349,3.92
1350,3.31
1351,3.9
1352,3.65
1353,4.17
1354,2.46
1355,3.79
1356,3.77
1357,3.45
1358,3.25
1359,3.44
1360,3.78
1361,3.96
1362,4.26
1363,3.98
1364,3.46
1365,3.69
1366,2.65
1367,3.51
1368,4.2
1369,3.45
1370,3.87
1371,4.32
1372,3.9
1373,3.94
1374,3.3
1375,4.06
1376,4.58
1377,3.7
1378,3.93
1379,3.46
1380,3.38
1381,4.07
1382,4.1
1383,4.42
1384,4.16
1385,3.6
1386,4.32
1387,3.55
1388,4.28
1389,3.43
1390,4.39
1391,3.71
1392,3.67
1393,3.33
1394,3.9
1395,3.79
1396,4.02
1397,3.67
1398,4.14
1399,3.67
1400,3.47
1401,3.06
1402,3.69
1403,3.08
1404,4.0
1405,3.76
1406,3.32
1407,3.55
1408,3.38
1409,4.09
1410,3.64
1411,3.41
1412,3.55
1413,3.31
1414,3.17
1415,3.83
1416,4.15
1417,3.5
1418,3.8
1419,3.58
1420,3.82
1421,2.85
1422,3.12
1423,3.57
1424,3.47
1425,3.0
1426,3.16
1427,3.98
1428,3.25
1429,3.38
1430,3.93
1431,3.06
1432,3.93
1433,3.47
1434,3.92
1435,4.14
1436,3.24
1437,3.66
1438,3.6
1439,3.77
1440,3.88
1441,4.29
1442,3.69
1443,3.08
1444,3.94
1445,3.57
1446,2.87
1447,3.28
1448,3.24
1449,3.78
1450,3.57
1451,3.76
1452,2.95
1453,3.5
1454,3.88
1455,3.7
1456,3.71
1457,3.57
1458,3.26
1459,3.77
1460,3.35
1461,2.78
1462,3.5
1463,3.31
1464,4.1
1465,3.21
1466,3.74
1467,2.82
1468,3.65
1469,4.21
1470,3.11
1471,4.0
1472,4.11
1473,3.38
1474,4.15
1475,3.51
1476,3.63
1477,3.38
1478,3.61
1479,4.37
1480,3.88
1481,3.48
1482,3.97
1483,3.61
1484,2.95
1485,3.2
1486,4.34
1487,3.58
1488,3.57
1489,3.28
1490,3.81
1491,3.76
1492,2.54
1493,3.2
1494,3.31
1495,3.81
1496,3.99
1497,3.27
1498,3.89
1499,3.94
1500,4.15
1501,3.63
1502,3.74
1503,4.23
1504,4.03
1505,3.5
1506,4.21
1507,3.01
1508,3.86
1509,4.07
1510,3.18
1511,3.46
1512,3.71
1513,4.3
1514,3.42
1515,3.48
1516,2.26
1517,4.82
1518,4.16
1519,3.16
1520,3.74
1521,3.48
1522,3.93
1523,3.21
1524,3.66
1525,3.57
1526,3.26
1527,3.52
1528,3.6
1529,3.83
1530,3.83
1531,3.5
1532,3.72
1533,4.2
1534,3.52
1535,3.98
1536,3.98
1537,4.35
1538,3.15
1539,4.1
1540,3.23
1541,3.69
1542,3.99
1543,3.63
1544,3.15
1545,4.07
1546,3.25
1547,3.41
1548,3.06
1549,3.65
1550,3.07
1551,3.52
1552,3.17
1553,4.32
1554,3.55
1555,3.14
1556,3.45
1557,3.31
1558,4.0
1559,3.9
1560,3.29
1561,3.28
1562,4.64
1563,3.42
1564,3.69
1565,3.77
1566,2.91
1567,3.62
1568,3.33
1569,3.14
1570,4.03
1571,2.32
1572,3.76
1573,3.82
1574,3.86
1575,4.0
1576,3.8
1577,3.06
1578,3.81
1579,3.78
1580,2.46
1581,3.42
1582,3.6
1583,3.71
1584,4.14
1585,2.22
1586,3.89
1587,3.42
1588,3.38
1589,3.27
1590,4.15
1591,3.76
1592,3.15
1593,3.72
1594,3.22
1595,3.48
1596,3.54
1597,4.19
1598,4.05
1599,3.84
1600,3.46
1601,3.12
1602,3.77
1603,4.14
1604,3.28
1605,3.55
1606,4.26
1607,3.32
1608,3.58
1609,4.32
1610,3.76
1611,3.61
1612,3.76
1613,3.76
1614,3.76
1615,3.59
1616,2.73
1617,3.07
1618,3.38
1619,3.36
1620,4.11
1621,3.79
1622,3.56
1623,3.68
1624,3.21
1625,3.4
1626,3.11
1627,4.01
1628,3.36
1629,3.62
1630,3.94
1631,3.88
1632,3.66
1633,4.0
1634,3.8
1635,2.87
1636,3.79
1637,3.62
1638,3.86
1639,4.14
1640,2.5
1641,3.81
1642,4.05
1643,2.65
1644,3.37
1645,3.55
1646,3.33
1647,3.39
1648,3.25
1649,3.64
1650,3.77
1651,3.67
1652,3.74
1653,4.0
1654,4.0
1655,3.64
1656,3.3
1657,2.91
1658,3.63
1659,3.86
1660,4.21
1661,4.28
1662,2.78
1663,3.0
1664,3.5
1665,3.74
1666,3.13
1667,3.98
1668,4.06
1669,3.86
1670,3.39
1671,3.48
1672,3.83
1673,2.69
1674,3.87
1675,3.52
1676,3.92
1677,2.7
1678,3.18
1679,3.88
1680,2.81
1681,2.96
1682,2.59
1683,3.76
1684,4.24
1685,3.49
1686,3.72
1687,3.47
1688,3.66
1689,4.27
1690,3.5
1691,4.15
1692,3.14
1693,4.02
1694,3.61
1695,3.26
1696,4.12
1697,3.67
1698,3.27
1699,3.65
1700,3.63
1701,3.41
1702,3.34
1703,3.32
1704,3.63
1705,3.86
1706,3.08
1707,3.59
1708,3.94
1709,3.21
1710,3.06
1711,3.68
1712,3.0
1713,4.23
1714,4.01
1715,3.3
1716,3.88
1717,3.83
1718,4.32
1719,3.39
1720,3.63
1721,3.4
1722,4.38
1723,2.41
1724,3.94
1725,3.35
1726,3.35
1727,3.65
1728,4.29
1729,3.21
1730,4.03
1731,3.87
1732,3.88
1733,3.86
1734,3.89
1735,3.68
1736,3.52
1737,4.36
1738,3.98
1739,4.14
1740,3.13
1741,3.03
1742,3.7
1743,3.33
1744,3.73
1745,2.96
1746,3.96
1747,3.34
1748,3.4
1749,3.89
1750,3.9
1751,3.75
1752,3.92
1753,3.42
1754,3.64
1755,3.07
1756,3.17
1757,3.33
1758,3.9
1759,3.49
1760,3.5
1761,3.94
1762,4.15
1763,3.08
1764,3.77
1765,3.57
1766,3.15
1767,3.52
1768,3.81
1769,3.1
1770,4.1
1771,3.4
1772,3.55
1773,3.77
1774,3.73
1775,3.93
1776,3.7
1777,3.7
1778,3.43
1779,3.48
1780,3.93
1781,3.65
1782,4.09
1783,2.75
1784,3.45
1785,3.52
1786,3.97
1787,3.81
1788,3.52
1789,3.51
1790,3.93
1791,3.6
1792,3.6
1793,3.67
1794,3.1
1795,3.33
1796,4.02
1797,3.28
1798,3.27
1799,3.78
1800,3.85
1801,4.06
1802,3.81
1803,4.03
1804,4.0
1805,4.35
1806,3.47
1807,3.91
1808,2.94
1809,4.8
1810,3.55
1811,2.91
1812,3.95
1813,3.54
1814,4.16
1815,3.26
1816,3.89
1817,4.33
1818,4.2
1819,3.56
1820,3.68
1821,3.5
1822,3.52
1823,4.13
1824,3.17
1825,4.16
1826,4.0
1827,4.12
1828,3.44
1829,4.13
1830,3.55
1831,3.45
1832,3.83
1833,3.34
1834,3.35
1835,4.12
1836,4.02
1837,4.09
1838,4.22
1839,4.09
1840,3.74
1841,3.04
1842,3.87
1843,3.46
1844,3.29
1845,3.67
1846,3.0
1847,3.92
1848,3.81
1849,3.25
1850,2.39
1851,3.72
1852,3.65
1853,4.45
1854,3.42
1855,3.29
1856,4.52
1857,3.95
1858,3.28
1859,3.98
1860,3.23
1861,4.38
1862,3.84
1863,3.85
1864,3.55
1865,3.22
1866,2.97
1867,3.92
1868,3.58
1869,3.11
1870,3.97
1871,3.0
1872,3.95
1873,3.34
1874,4.29
1875,4.27
1876,3.19
1877,3.2
1878,3.5
1879,2.78
1880,3.44
1881,3.76
1882,4.11
1883,4.32
1884,3.8
1885,3.87
1886,3.7
1887,2.92
1888,3.27
1889,4.17
1890,3.18
1891,3.82
1892,2.9
1893,4.46
1894,4.49
1895,4.02
1896,3.64
1897,4.26
1898,4.07
1899,3.21
1900,2.95
1901,3.5
1902,3.83
1903,4.12
1904,3.23
1905,3.43
1906,3.61
1907,3.8
1908,3.21
1909,4.02
1910,3.41
1911,3.25
1912,3.95
1913,3.49
1914,3.88
1915,4.02
1916,3.85
1917,2.86
1918,3.41
1919,4.06
1920,3.91
1921,3.58
1922,3.63
1923,3.63
1924,3.99
1925,4.22
1926,3.83
1927,3.65
1928,3.97
1929,4.0
1930,3.91
1931,3.59
1932,4.0
1933,3.81
1934,4.36
1935,3.49
1936,3.82
1937,3.87
1938,3.45
1939,2.6
1940,3.4
1941,3.98
1942,3.14
1943,4.37
1944,4.24
1945,3.98
1946,3.1
1947,3.98
1948,4.17
1949,3.82
1950,3.79
1951,3.74
1952,3.74
1953,3.48
1954,3.7
1955,3.59
1956,3.68
1957,3.83
1958,3.95
1959,3.19
1960,3.92
1961,3.5
1962,3.2
1963,3.98
1964,3.71
1965,3.32
1966,3.65
1967,2.97
1968,3.94
1969,3.98
1970,3.41
1971,3.59
1972,3.54
1973,4.06
1974,3.7
1975,3.04
1976,3.51
1977,3.61
1978,4.41
1979,4.25
1980,4.2
1981,3.81
1982,4.34
1983,3.12
1984,3.57
1985,3.49
1986,4.52
1987,4.12
1988,3.82
1989,3.39
1990,3.0
1991,3.0
1992,3.31
1993,2.95
1994,4.0
1995,3.14
1996,3.57
1997,3.84
1998,4.4
1999,3.72
2000,3.6
2001,3.73
2002,3.3
2003,3.51
2004,3.74
2005,3.41
2006,3.01
2007,3.24
2008,3.3
2009,3.3
2010,3.96
2011,4.1
2012,3.2
2013,3.77
2014,3.07
2015,4.24
2016,3.6
2017,3.39
2018,3.42
2019,3.48
2020,3.36
2021,3.94
2022,3.82
2023,3.4
2024,3.69
2025,3.43
2026,3.75
2027,4.05
2028,3.05
2029,3.34
2030,4.09
2031,3.87
2032,4.52
2033,3.1
2034,3.33
2035,4.19
2036,3.76
2037,4.43
2038,3.32
2039,3.48
2040,3.69
2041,3.62
2042,3.68
2043,3.89
2044,3.61
2045,3.86
2046,3.82
2047,3.68
2048,3.69
2049,3.33
2050,4.04
2051,3.51
2052,4.02
2053,3.62
2054,3.48
2055,3.0
2056,3.59
2057,4.45
2058,3.44
2059,2.92
2060,3.29
2061,3.73
2062,3.7
2063,3.88
2064,3.4
2065,3.12
2066,3.16
2067,3.42
2068,4.02
2069,3.8
2070,4.04
2071,3.57
2072,3.24
2073,3.28
2074,3.71
2075,3.45
2076,3.33
2077,3.43
2078,4.1
2079,3.35
2080,3.47
2081,3.69
2082,3.72
2083,3.33
2084,1.48
2085,3.28
2086,3.36
2087,3.8
2088,3.31
2089,4.33
2090,3.58
2091,4.29
2092,3.3
2093,3.81
2094,3.59
2095,3.91
2096,3.74
2097,3.54
2098,3.59
2099,3.69
2100,2.79
2101,2.95
2102,3.52
2103,3.18
2104,3.49
2105,3.5
2106,3.83
2107,3.79
2108,3.67
2109,3.89
2110,3.9
2111,4.1
2112,2.8
2113,3.1
2114,3.39
2115,3.8
2116,3.4
2117,2.79
2118,3.6
2119,3.78
2120,3.89
2121,3.31
2122,3.03
2123,4.11
2124,4.18
2125,3.78
2126,3.82
2127,3.78
2128,3.78
2129,3.6
2130,3.53
2131,4.01
2132,3.22
2133,3.32
2134,2.83
2135,3.83
2136,4.21
2137,4.28
2138,3.55
2139,3.55
