user_1,user_2,similarity
4282097,3530984,0.3059
4282097,1089316,0.2774
4282097,1988842,0.2722
4282097,2225145,0.2704
4282097,3431265,0.2635
1611330,596785,0.3798
1611330,2608607,0.3536
1611330,1880352,0.3426
1611330,1496797,0.3416
1611330,871881,0.3411
1296002,920383,0.2767
1296002,360284,0.2301
1296002,1288476,0.2076
1296002,1983265,0.2008
1296002,2357719,0.2008
1523618,513231,0.2919
1523618,2609945,0.2683
1523618,623158,0.2619
1523618,1230444,0.2558
1523618,186246,0.2556
177045,2320601,0.2191
177045,1879245,0.2
177045,2451395,0.1886
177045,2783050,0.1886
177045,946771,0.1835
3919847,3163907,0.3689
3919847,656915,0.35
3919847,2027268,0.3264
3919847,2533041,0.3162
3919847,3363878,0.3162
797867,1491162,0.2818
797867,1330569,0.2798
797867,402832,0.2052
797867,484265,0.2
797867,1309860,0.1917
3482393,2033340,0.4514
3482393,3555873,0.4031
3482393,382431,0.3934
3482393,4633885,0.3805
3482393,2436191,0.3774
3289479,4461642,0.2668
3289479,4382993,0.2493
3289479,4255364,0.2488
3289479,2947030,0.2338
3289479,3972165,0.2262
2761198,2558235,0.3105
2761198,4758255,0.2646
2761198,3779701,0.239
2761198,609092,0.1989
2761198,2838621,0.1844
1284010,2203117,0.5838
1284010,1653869,0.495
1284010,3069739,0.4851
1284010,1888752,0.4667
1284010,3045176,0.4619
432844,3972142,0.2457
432844,2927261,0.2406
432844,1592101,0.2406
432844,1860463,0.2311
432844,4115937,0.2222
2970812,628319,0.4867
2970812,703645,0.4444
2970812,1259911,0.3536
2970812,102607,0.2887
2970812,912848,0.2828
2233124,3224367,0.3472
2233124,1752215,0.3299
2233124,2723276,0.3176
2233124,2513610,0.2953
2233124,1826872,0.2928
1251105,199598,0.32
1251105,2141420,0.304
1251105,515506,0.3017
1251105,3731168,0.2907
1251105,226533,0.2892
207498,277568,0.2475
207498,676030,0.2292
207498,2540913,0.2287
207498,2071479,0.2287
207498,220903,0.2252
1283243,1288039,0.291
1283243,1030310,0.2646
1283243,724790,0.2535
1283243,1319946,0.2535
1283243,1081232,0.2457
2375536,1515449,0.2598
2375536,732623,0.2598
2375536,1701591,0.2582
2375536,1714724,0.251
2375536,2614209,0.251
2135604,3351198,0.3509
2135604,1966952,0.3459
2135604,322801,0.3241
2135604,499261,0.3187
2135604,2583084,0.2942
1107165,1278339,0.2796
1107165,1962472,0.2725
1107165,1664655,0.2686
1107165,580047,0.268
1107165,1298973,0.2659
949612,2596545,0.275
949612,4364393,0.2408
949612,1513592,0.2357
949612,3058042,0.2334
949612,3605409,0.2309
550485,1487588,0.2692
550485,1483372,0.1881
550485,3418353,0.1735
550485,219356,0.1574
550485,1726580,0.147
1646606,1593858,0.4001
1646606,767997,0.3872
1646606,1193246,0.3831
1646606,1474687,0.354
1646606,224643,0.318
295978,327815,0.3308
295978,411784,0.2795
295978,518537,0.244
295978,1431249,0.244
295978,618369,0.2236
3322565,1406955,0.2789
3322565,4434278,0.2712
3322565,105501,0.2712
3322565,2133136,0.2665
3322565,2955571,0.2582
1530117,1035630,0.2649
1530117,741020,0.252
1530117,2315930,0.2357
1530117,1970649,0.2268
1530117,862927,0.2265
2878193,210354,0.2265
2878193,4329469,0.2204
2878193,3640576,0.2048
2878193,4008273,0.1961
2878193,2927261,0.1961
2970952,1671300,0.1907
2970952,531737,0.1633
2970952,537432,0.1606
2970952,166692,0.1563
2970952,2426847,0.1539
1314557,3596149,0.3387
1314557,2780813,0.3335
1314557,931906,0.3233
1314557,601513,0.3213
1314557,1249295,0.3135
261157,1275204,0.4568
261157,1630858,0.3928
261157,2109875,0.3536
261157,3820118,0.3532
261157,1572078,0.3457
1773506,1759421,0.1648
1773506,468683,0.1648
1773506,1959047,0.1648
1773506,3168629,0.164
1773506,1207393,0.1625
2597268,725114,0.2635
2597268,3837915,0.25
2597268,1479495,0.2333
2597268,3661607,0.2282
2597268,887992,0.2108
2486550,376244,0.2091
2486550,892456,0.1921
2486550,1562036,0.1895
2486550,1434945,0.1792
2486550,3386729,0.1747
1328599,1232037,0.3178
1328599,610093,0.2979
1328599,573405,0.2554
1328599,1298251,0.2502
1328599,466804,0.2454
569658,2164621,0.3077
569658,2819831,0.2835
569658,166360,0.2801
569658,1933592,0.2722
569658,1380321,0.2641
127311,448616,0.3273
127311,1092336,0.3152
127311,3353156,0.3105
127311,3141434,0.2835
127311,852456,0.2807
1766725,2030087,0.3666
1766725,2663562,0.3611
1766725,1928629,0.3611
1766725,2414264,0.3572
1766725,2198483,0.357
2039616,2402033,0.3198
2039616,593281,0.3198
2039616,1961505,0.3128
2039616,2862536,0.3128
2039616,79578,0.3086
1536176,3484430,0.2774
1536176,1881521,0.27
1536176,1577248,0.2509
1536176,1901490,0.2224
1536176,2825982,0.2148
3521895,2907567,0.3187
3521895,2251528,0.3024
3521895,3861824,0.2803
3521895,656604,0.2582
3521895,3088331,0.2548
1274530,3521670,0.2993
1274530,2797703,0.2794
1274530,153865,0.2653
1274530,464504,0.2503
