group_id,n_members
39424,1176
15064,1176
26123,1174
22917,1174
8616,1174
42,1173
1588,1173
24188,1172
19915,1168
5752,1168
18509,1167
28257,1167
463,1167
1228,1166
35398,1166
53805,1166
2265,1165
15628,1164
39769,1163
1305,1162
35280,1162
5225,1162
10177,1162
3457,1160
25113,1157
17377,1157
4051,1157
46710,1156
1145,1156
4177,1156
4176,1156
430,1153
1068,1152
38818,1152
68297,1151
3074,1151
619,1151
3334,1151
31370,1150
3350,1149
9643,1148
580,1147
14136,1147
29151,1147
2746,1146
32906,1146
13593,1145
28202,1144
22223,1142
31336,1142
3790,1142
706,1141
1853,1141
6783,1140
3563,1140
17969,1140
1572,1139
18297,1139
14746,1139
9413,1139
3441,1139
26306,1139
2547,1138
43339,1138
16104,1137
535,1135
2237,1134
15939,1134
18200,1134
18791,1134
2907,1133
28791,1133
18820,1133
8857,1133
3650,1131
14539,1130
4677,1130
40240,1129
6315,1129
8008,1129
27362,1129
27489,1127
11917,1127
715,1127
16253,1126
14999,1126
8166,1126
884,1125
21744,1125
13792,1125
19050,1123
109,1123
743,1121
18577,1120
8700,1119
15891,1119
3501,1119
28998,1118
13999,1118
8307,1118
5493,1117
519,1117
4742,1116
4025,1116
10760,1116
2244,1116
14617,1116
5415,1115
23321,1114
3038,1114
12137,1113
36405,1113
23948,1112
9883,1111
13523,1111
4113,1111
10700,1111
13546,1110
55103,1109
3528,1109
14699,1108
2324,1107
56852,1106
1071,1106
10524,1106
2833,1104
11090,1104
7902,1103
17864,1103
4486,1102
1681,1100
1069,1100
14121,1099
16882,1099
22657,1099
1864,1098
125,1098
5364,1096
13085,1096
2875,1096
13842,1096
10352,1096
70405,1095
15345,1093
18855,1092
30086,1092
1868,1092
14828,1092
22677,1092
19698,1091
15895,1091
12436,1091
12861,1090
22650,1089
18540,1089
12923,1088
5139,1087
15531,1087
56656,1087
3429,1086
13881,1086
1197,1085
10388,1085
869,1085
1181,1084
4970,1084
2045,1084
21302,1084
5101,1083
1472,1082
35241,1081
14887,1081
2709,1081
13747,1081
51800,1080
496,1080
54256,1079
6728,1079
8890,1079
20048,1079
33519,1079
31739,1078
1022,1078
2888,1077
16115,1077
2785,1077
1059,1076
7266,1076
6654,1076
1675,1075
5524,1075
4375,1075
57405,1075
63873,1074
26847,1074
12360,1074
46425,1074
2446,1073
2421,1073
9605,1072
13607,1072
1929,1072
843,1072
27576,1071
4179,1071
11944,1071
10973,1071
3455,1070
9730,1070
7096,1069
7578,1069
16105,1069
3366,1068
39640,1068
9603,1067
11401,1066
3798,1066
4242,1066
16754,1065
877,1065
13159,1064
33547,1064
6872,1063
8005,1063
4365,1063
3929,1063
6636,1062
681,1059
8377,1059
1499,1059
17415,1058
10072,1058
331,1058
3872,1057
20067,1057
13055,1057
7867,1057
4659,1056
9222,1056
29949,1055
1233,1055
44811,1054
15999,1054
14574,1053
10372,1053
2569,1053
17981,1052
4671,1051
3892,1051
3039,1051
32544,1050
36794,1049
6320,1049
4919,1049
206,1048
38977,1048
25781,1048
14865,1048
763,1047
8521,1047
9999,1047
1343,1046
8073,1046
8031,1045
2647,1045
15254,1045
2382,1043
7213,1043
19930,1043
23644,1042
36932,1042
3256,1040
2154,1040
7627,1040
8563,1040
480,1038
9650,1038
12411,1037
12925,1037
15134,1036
21035,1035
18675,1035
3207,1035
6870,1035
9257,1034
4127,1034
1618,1034
18735,1033
4569,1033
23441,1032
4819,1032
19520,1031
3615,1031
18157,1031
456,1030
5791,1029
3045,1029
17547,1028
2653,1028
3349,1028
2561,1028
14624,1028
3415,1024
17620,1024
2859,1023
250,1023
16620,1023
11584,1023
3049,1023
32658,1021
2993,1021
3388,1020
893,1019
9905,1019
5143,1019
5976,1018
5157,1018
35533,1018
16367,1018
28855,1017
59897,1017
1449,1016
28308,1016
4496,1016
1415,1015
9177,1015
19012,1014
12326,1014
12832,1014
26979,1014
5325,1013
29094,1013
11728,1013
340,1012
5167,1012
6174,1012
25659,1011
27875,1010
1489,1009
16492,1008
5036,1008
35477,1008
13539,1007
14697,1007
8134,1007
10326,1007
19617,1006
1579,1005
51,1005
20174,1005
17117,1005
10089,1005
23807,1004
18287,1004
10677,1002
4718,1002
12795,1001
35420,1001
2419,1000
16671,1000
36846,1000
2450,999
37198,998
6995,997
18271,997
14976,996
15457,996
14434,996
5903,996
1296,996
30398,996
5549,995
76867,995
82,995
7462,994
2044,994
8474,993
20518,993
15231,993
14212,993
10166,992
19647,992
33624,991
13766,990
4024,989
13606,988
7150,988
13396,988
43127,987
24460,987
3684,987
3503,987
8517,987
16238,985
10508,984
2202,984
11018,983
9393,983
33523,982
45741,982
8402,981
314,981
43150,981
33781,980
46115,980
26505,980
40887,980
13203,980
12135,979
5679,979
22713,979
13805,978
1603,978
3305,977
17363,977
9775,976
9914,973
46780,973
581,972
12409,972
17623,972
16360,971
9086,971
7787,970
25677,970
3768,970
4089,970
14398,970
6599,970
1061,970
16853,970
671,969
8194,969
19608,969
45356,969
3132,967
14646,967
22024,967
3407,967
27546,966
16448,966
6911,966
16197,966
34987,965
53005,965
12721,965
5466,965
18619,965
2914,964
15850,964
17459,964
45291,963
15953,962
12206,961
793,960
2837,960
39992,960
3348,958
20672,958
12423,955
4646,955
6123,955
2414,955
10855,955
1258,954
10037,954
1979,954
34551,953
21892,952
34874,952
5697,952
32889,952
14348,951
2492,951
193,951
3753,950
5241,949
2894,949
4933,949
6069,949
14229,948
6719,948
46183,948
4875,947
49921,946
501,946
5598,946
15361,946
10781,945
4303,944
2164,944
2170,942
4183,941
5511,941
17137,940
2594,940
5025,940
11713,940
5966,939
3236,939
19832,938
1722,938
5137,937
60233,937
14656,937
15330,937
26151,937
21594,936
72728,936
8958,936
45903,936
9511,935
6347,935
27573,934
277,934
13237,934
39864,933
32285,933
16035,933
30931,933
7342,933
2872,933
4672,932
9350,931
5512,931
46386,931
4997,931
7465,931
14549,931
30814,930
7430,930
3898,930
12939,930
5636,930
43928,930
4028,930
3911,929
18854,929
1626,929
39320,929
198,928
3126,928
527,928
23893,927
15083,927
4869,927
6471,927
27606,927
42414,927
2984,927
4926,926
1214,926
29607,926
17262,924
5869,924
6431,924
42494,923
26966,922
37431,922
8148,922
29897,922
33247,922
631,921
5091,920
8743,920
11163,919
18192,919
5048,919
2490,919
34892,919
27768,919
45936,918
14938,918
6047,918
300,918
6791,918
3031,917
104,917
23984,916
510,916
7909,916
1178,916
36573,916
1803,916
12550,916
5103,916
7568,915
37277,915
1451,915
4181,915
29809,915
7276,914
24308,914
3214,913
22832,913
36576,912
1030,912
7657,912
10441,911
9721,911
44408,911
23694,911
21948,910
3925,910
14543,910
63050,909
14092,909
25518,909
409,909
1851,908
12047,908
12355,908
27928,907
21169,907
6618,907
5959,906
7633,906
23183,906
3691,905
22518,905
1239,905
17378,904
15067,904
2171,903
11695,903
4768,903
4610,903
2215,903
18015,903
7964,902
3605,902
3674,902
17389,902
7353,902
22661,902
2065,901
12180,901
7921,901
23397,901
20678,901
4319,900
9797,900
11747,899
531,899
25684,899
1630,899
1152,898
18966,898
34457,898
4591,898
2856,898
22431,898
7398,898
16249,897
35418,897
3855,897
22764,896
34141,896
888,895
2222,895
47871,895
4894,894
2305,894
533,894
5018,894
17645,893
16424,892
19424,892
30657,892
10324,891
13758,891
16872,891
54191,890
12885,890
19341,889
3406,889
8887,889
2411,888
770,887
36050,887
14228,887
18442,887
327,886
3182,884
11608,884
5690,884
7804,884
1650,884
27486,883
1956,882
12888,882
5767,881
12325,881
27307,881
31414,880
6805,880
29684,880
4674,879
6894,879
5197,879
63501,878
35599,878
9472,878
13744,877
9779,877
4966,877
2322,877
10618,876
548,876
38458,876
8817,875
582,875
19867,875
8245,874
1843,874
11330,874
5240,874
11725,874
2820,874
22273,874
8725,873
38,872
22131,872
5508,872
40877,872
5568,872
34188,872
10028,871
3172,871
25135,871
2488,871
47112,870
460,870
2379,870
22248,870
37163,869
7280,869
7387,869
1493,869
5845,869
16589,869
3676,869
9814,868
13788,868
44264,867
44706,867
22215,867
8089,867
21787,866
3293,866
46480,866
6702,866
87,865
3830,865
11627,864
3983,864
278,864
19442,864
6712,863
16488,863
4948,863
6823,863
54787,862
38097,862
3157,862
21593,862
1658,862
34680,862
17067,861
23439,861
27288,860
9167,860
47292,860
17986,860
21258,859
4983,859
10904,857
4010,857
35472,857
13190,857
1183,857
25218,856
45887,856
6616,855
191,855
14891,855
14311,855
9808,854
2845,854
24819,853
7125,853
1289,853
2692,853
75,853
8242,853
17418,853
44562,852
16799,852
35891,851
664,851
11796,850
15090,850
1177,850
3832,849
37488,849
12903,849
1244,849
30116,849
3573,849
16594,849
20547,849
236,849
945,848
1292,848
3882,848
8515,847
3276,847
10550,847
25770,846
39703,846
5172,846
15441,845
4123,845
19361,845
2810,844
3145,844
7243,843
7176,843
2151,843
13239,843
641,843
34959,842
27520,842
881,842
82576,842
22617,842
13555,842
11058,841
28043,841
24601,841
18345,841
2813,841
7497,840
32303,840
10385,840
44984,840
6674,840
39849,840
25794,840
50692,839
25568,838
22676,838
6117,838
22822,838
3966,837
29,837
11370,837
34319,836
10229,836
1571,836
91,836
24019,836
35054,836
20730,836
26485,836
17570,836
45455,835
24604,835
8957,835
10230,835
5059,835
18689,834
1691,834
32086,834
2757,833
32998,833
11518,833
10530,833
3939,833
5553,832
5200,832
5026,831
44823,831
29283,830
3206,830
12498,830
14337,830
29442,830
12042,830
15318,830
39232,830
51641,830
3363,829
13655,829
46438,829
35627,829
32014,828
4191,828
323,828
11672,828
11091,827
35154,827
35634,827
8990,827
68450,827
8082,827
12894,827
27005,826
254,826
6166,826
13809,825
18989,825
27680,825
46993,825
33187,825
19429,825
9972,825
966,825
4939,825
25457,824
26041,824
4249,824
1793,824
2786,824
20360,824
1144,823
27369,823
17835,822
20983,822
24787,822
17840,821
44927,821
14803,821
15388,821
34109,821
1500,821
20181,821
149,821
6213,820
13277,820
16808,820
11862,820
3720,820
17799,819
20346,818
15253,818
5433,818
45378,818
15828,818
13580,817
51642,817
3618,817
7026,817
2580,817
2301,817
25469,817
17352,816
20423,816
17900,816
3195,816
16009,816
17494,816
7102,815
7600,814
13404,814
1163,814
8286,814
1065,814
6517,814
20769,813
38444,813
41584,813
5492,813
5781,812
3697,812
22190,812
1995,812
11610,812
35675,812
11434,811
11838,811
3998,811
9634,811
5299,810
25343,809
17773,809
16700,808
7528,808
11038,808
4285,808
52500,807
19938,807
13993,807
5322,807
4942,807
2696,807
7439,806
24290,806
18385,805
21952,805
17862,804
3896,804
16071,803
22988,803
14930,803
5865,803
38496,803
28440,803
3173,802
16213,802
3584,802
22986,802
15262,802
16329,802
13870,801
16240,801
4664,801
1458,801
40571,801
32079,801
12556,800
6900,800
4445,800
19766,800
22560,800
43680,800
34320,799
8176,799
27352,799
48276,799
70458,799
16171,799
5222,798
37917,798
37942,798
25,798
13632,798
5716,798
6366,797
18475,797
4769,797
5613,797
37278,797
7894,797
10591,797
4512,797
923,796
16834,796
5106,796
14506,796
10646,796
33942,796
5811,795
21038,795
4787,795
36798,795
10276,793
22807,793
39402,793
31795,793
23805,792
4592,792
48517,792
10292,792
3821,792
43,791
7255,790
2422,790
44870,789
18871,789
13471,789
49702,789
2020,788
154,788
18953,788
5745,788
6428,787
3545,787
7947,787
3899,787
14039,787
14893,787
35468,786
2456,786
28956,786
1133,786
16282,786
39458,786
2627,786
6759,786
8522,785
8114,785
51949,785
7367,785
8420,784
3174,784
6531,783
19171,783
16099,783
3796,782
3826,782
26074,782
6910,782
1739,782
19253,781
5838,781
14709,781
3665,781
1156,781
19624,781
14582,781
5862,780
5526,780
34549,780
26241,779
5584,779
529,779
2107,779
31605,779
9552,779
4175,779
9966,779
35735,778
7838,778
1830,778
13664,778
2629,778
2700,777
7098,777
4397,777
22387,777
8191,777
8298,777
35763,777
18100,776
28410,776
4884,776
7349,775
3470,775
8847,775
17676,774
16137,774
4300,774
25468,774
5391,773
8745,773
27027,773
3536,773
624,773
3968,772
8722,772
3001,772
1217,772
6704,772
17292,771
67,771
23492,771
5764,771
15257,771
3986,771
7929,770
2699,770
16117,770
8357,770
7178,769
26364,769
2732,769
2395,769
43288,769
14183,769
10910,768
5503,768
2728,768
90,768
5520,768
13795,768
45366,767
16804,767
15537,767
15957,767
31091,767
2475,766
21547,766
5461,765
51672,765
4371,765
48973,765
25207,764
14515,764
2708,764
6150,764
3076,764
2429,763
101,763
46637,763
3316,763
14315,763
55240,762
16842,762
13650,762
70,762
34361,761
3327,761
13680,761
1873,761
41886,761
37651,760
16423,760
8207,760
20931,760
8944,760
54731,760
4346,760
45048,759
18857,759
437,759
5579,759
6622,759
5904,759
3529,758
22974,758
14132,758
23041,758
10092,758
6297,758
10773,758
17231,758
14286,757
12305,757
25951,757
40403,757
8816,757
30857,757
482,757
3471,756
9123,756
4782,756
3977,756
10653,755
18627,755
1802,755
14662,755
29984,755
1368,755
2482,755
5338,755
47445,754
2279,754
2150,754
2546,754
13137,754
9767,753
29063,753
14986,753
6342,752
9500,752
17697,752
45275,752
5699,752
1490,752
62418,752
876,751
11492,751
11891,751
3129,750
2675,750
19327,750
1309,750
12368,750
12453,750
9346,750
18061,749
20919,749
41734,749
23852,749
24741,749
7847,748
10560,748
5421,748
2802,748
13851,747
24802,747
2618,747
6484,747
1672,747
8487,746
5408,746
37676,746
39749,746
63350,746
22793,746
3221,746
6595,745
27965,745
3510,744
9050,744
2948,744
3448,744
63359,743
16426,743
13694,743
2678,743
855,743
5282,742
9888,742
713,742
27110,741
24343,741
528,740
44164,740
12190,740
65312,740
1834,740
2797,739
546,739
19712,739
744,739
12262,739
7356,739
10565,739
14619,739
15448,739
30452,738
48379,738
31841,738
30992,738
6198,738
20857,737
2274,737
1257,737
22594,737
9848,737
5906,737
10274,737
2697,736
3317,736
23842,736
11666,735
21089,735
31262,735
10595,735
13343,735
1437,735
19601,734
16343,734
2694,734
9188,734
32531,734
1642,734
10378,733
13557,733
5514,733
13064,732
5393,732
1679,732
32543,732
17517,731
15017,731
13885,731
18866,730
5455,730
2476,730
10502,730
29873,730
32914,730
326,730
19748,730
1616,729
3061,729
2342,729
21233,729
6116,729
35893,729
2777,729
19370,728
20170,728
33478,728
8109,728
40,728
3321,727
6349,727
7653,726
14497,726
20282,724
20911,724
2707,724
21957,724
22346,724
17240,724
3307,724
6061,724
33960,723
12083,723
4533,723
31902,723
26124,723
39044,723
421,723
9468,722
5169,722
5068,722
6938,721
59153,721
1649,721
10619,721
17128,721
1897,721
43379,721
36477,721
2312,720
8247,720
27190,720
9870,720
12091,720
3367,720
30471,720
32096,719
23701,719
1695,719
28487,719
31897,719
1042,719
8937,718
1140,718
35613,718
4309,717
15792,717
16614,717
8167,717
24747,717
8497,716
22283,716
9881,716
11839,716
13700,716
10315,715
47457,715
3222,715
14492,714
4801,714
14400,714
14114,714
8459,714
16139,713
35319,713
15508,713
5920,713
1960,712
1674,712
7306,712
4971,712
9620,712
17761,712
19841,712
21997,712
24808,712
5071,712
3578,711
8157,711
33896,711
19402,711
64555,711
5505,711
7715,710
3299,710
3512,710
1378,710
2642,710
5237,710
9530,710
4008,709
23865,709
11827,709
26603,709
9571,709
44999,709
1376,709
17336,709
488,709
13311,708
16347,708
35126,708
28022,708
23907,707
23217,707
59144,707
7490,707
1983,707
5809,706
21130,706
9580,706
41253,705
1828,705
10557,705
2262,705
17633,705
73219,705
15092,705
12806,705
3645,705
10893,704
59318,703
55416,703
4241,703
2168,703
416,703
24637,703
703,703
34144,703
19269,703
24269,702
22052,702
29156,702
26390,702
4722,702
9896,702
50802,702
39686,701
2537,701
4235,701
9307,701
30338,701
19576,701
3842,701
29153,701
11727,700
16773,700
8098,700
48590,700
6255,700
14741,700
18793,699
19101,699
2329,699
2331,699
7336,699
12153,698
15621,698
21554,698
12194,698
10718,698
662,698
10582,698
28351,698
9867,697
34755,697
27443,697
8692,697
5813,697
30337,697
15859,697
6258,697
4518,697
28827,696
73184,696
1933,696
11477,696
3456,696
5911,696
15461,696
11924,696
17427,695
18175,695
2345,695
21203,695
9051,695
11362,695
7385,694
2803,694
42285,694
18163,694
17956,694
13505,694
13269,694
27683,694
12346,693
28897,693
15840,692
21831,692
34884,692
2337,692
4733,692
18357,692
42058,692
8968,691
11645,691
227,691
7699,691
24887,691
11251,691
56854,691
1622,691
5664,690
16348,690
7446,690
2142,690
6578,690
10172,689
10621,689
8372,689
4406,689
33662,689
27429,689
10953,689
9900,689
6219,689
60549,688
